(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ ls -la
total 124
drwxrwxrwx 10 willem willem  4096 okt 20  2021 .
drwxrwxr-x 78 willem willem  4096 dec 27 21:59 ..
-rwxrwxrwx  1 willem willem   868 okt 16  2021 contributors.md
drwxrwxrwx  2 willem willem  4096 okt 16  2021 data
drwxrwxrwx  2 willem willem  4096 okt 20  2021 doc
drwxrwxrwx  2 willem willem  4096 okt 16  2021 docker
-rwxrwxrwx  1 willem willem  6861 okt 20  2021 environment-dasci.yml
-rwxrwxrwx  1 willem willem  6840 okt 20  2021 environment-exported.yml
-rwxrwxrwx  1 willem willem   226 okt 16  2021 environment.yml
drwxrwxrwx  8 willem willem  4096 jul 29  2022 .git
-rwxrwxrwx  1 willem willem  1880 okt 16  2021 .gitignore
drwxrwxrwx  3 willem willem  4096 dec 28 15:14 .idea
drwxrwxrwx  2 willem willem  4096 okt 16  2021 images
-rwxrwxrwx  1 willem willem   408 okt 16  2021 install.R
-rwxrwxrwx  1 willem willem 35149 okt 16  2021 LICENSE
-rwxrwxrwx  1 willem willem   471 okt 16  2021 Makefile
drwxrwxrwx  5 willem willem  4096 okt 17  2021 python
drwxrwxrwx  4 willem willem  4096 okt 16  2021 R
-rwxrwxrwx  1 willem willem  6929 okt 16  2021 README.md
-rwxrwxrwx  1 willem willem    12 okt 16  2021 runtime.txt
(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ conda env update -n ds311 -f environment.yml
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.9.0
  latest version: 23.11.0

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.11.0



Downloading and Extracting Packages:

Preparing transaction: done
Verifying transaction: done
Executing transaction: -

    Installed package of scikit-learn can be accelerated using scikit-learn-intelex.
    More details are available here: https://intel.github.io/scikit-learn-intelex

    For example:

        $ conda install scikit-learn-intelex
        $ python -m sklearnex my_application.py


                                                                                                                                                                                                                                  done
#
# To activate this environment, use
#
#     $ conda activate ds311
#
# To deactivate an active environment, use
#
#     $ conda deactivate

(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ conda activate ds311
(ds311) willem@willem-Latitude-5590:~/git/practical-statistics-for-data-scientists$ conda update -n base -c defaults conda
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/willem/anaconda3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    aiobotocore-2.7.0          |  py311h06a4308_0         149 KB
    aiohttp-3.9.0              |  py311h5eee18b_0         824 KB
    anaconda-cloud-auth-0.1.4  |  py311h06a4308_0          38 KB
    archspec-0.2.1             |     pyhd3eb1b0_0          39 KB
    astropy-5.3.4              |  py311hf4808d0_0         9.9 MB
    async-lru-2.0.4            |  py311h06a4308_0          20 KB
    black-23.11.0              |  py311h06a4308_0         356 KB
    bokeh-3.3.0                |  py311h92b7b1e_0         5.7 MB
    botocore-1.31.64           |  py311h06a4308_0         6.9 MB
    brotli-python-1.0.9        |  py311h6a678d5_7         318 KB
    c-blosc2-2.10.5            |       h80c7b02_0         322 KB
    certifi-2023.11.17         |  py311h06a4308_0         159 KB
    click-8.1.7                |  py311h06a4308_0         221 KB
    conda-23.11.0              |  py311h06a4308_0         1.3 MB
    conda-libmamba-solver-23.12.0|     pyhd3eb1b0_1          46 KB
    constantly-23.10.4         |  py311h06a4308_0          32 KB
    cookiecutter-2.5.0         |  py311h06a4308_0         140 KB
    cryptography-41.0.7        |  py311hdda0065_0         2.1 MB
    curl-8.4.0                 |       hdbd6064_1          85 KB
    cytoolz-0.12.2             |  py311h5eee18b_0         417 KB
    dal-2023.1.1               |   hdb19cb5_48680        36.9 MB
    dask-2023.11.0             |  py311h06a4308_0           5 KB
    dask-core-2023.11.0        |  py311h06a4308_0         2.9 MB
    datashader-0.16.0          |  py311h06a4308_0        17.1 MB
    distributed-2023.11.0      |  py311h06a4308_0         1.6 MB
    distro-1.8.0               |  py311h06a4308_0          37 KB
    filelock-3.13.1            |  py311h06a4308_0          24 KB
    flask-2.2.5                |  py311h06a4308_0         189 KB
    frozenlist-1.4.0           |  py311h5eee18b_0          52 KB
    fsspec-2023.10.0           |  py311h06a4308_0         364 KB
    greenlet-3.0.1             |  py311h6a678d5_0         235 KB
    holoviews-1.18.1           |  py311h06a4308_0         5.1 MB
    hvplot-0.9.0               |  py311h06a4308_0         3.2 MB
    imbalanced-learn-0.11.0    |  py311h06a4308_1         376 KB
    jmespath-1.0.1             |  py311h06a4308_0          48 KB
    jupyter-lsp-2.2.0          |  py311h06a4308_0         107 KB
    jupyter_client-8.6.0       |  py311h06a4308_0         233 KB
    jupyter_events-0.8.0       |  py311h06a4308_0          41 KB
    jupyter_server-2.10.0      |  py311h06a4308_0         577 KB
    jupyter_server_terminals-0.4.4|  py311h06a4308_1          27 KB
    jupyterlab-4.0.8           |  py311h06a4308_0         4.5 MB
